,Layer Name,Layer Type,Output,Weight,Bias,Weight Gradient,Bias Gradient
0,FeatureExtractorLayer.norm,BatchNorm1d,"tensor([[ 1.1295, -0.3106, -0.3630,  0.0468,  0.3811, -0.3545, -1.2641, -0.5251,
1.4534,  0.4191,  0.4942,  0.9131,  0.2156,  1.1586, -0.3645, -1.7487],
[-0.8775,  1.2799, -1.3521, -0.2588,  0.9825,  1.5347,  0.1412, -1.1521,
0.4245, -0.3477, -1.4209,  0.2324,  1.8216,  0.3517, -0.0434,  0.7862],
[ 1.3108,  0.9406,  1.5382,  0.3363, -1.1695, -1.4175,  1.5957,  0.9820,
-0.8099, -1.1533,  1.5865,  0.1029, -0.8299, -1.3177,  1.9257,  0.3965],
[-0.8669, -1.4823,  0.6621,  1.4887, -1.2157,  0.6093, -0.8382, -0.6991,
0.3264, -0.6397, -0.2975, -1.9130, -0.9334, -1.0395, -0.8098, -0.4264],
[-0.6960, -0.4276, -0.4853, -1.6129,  1.0216, -0.3719,  0.3653,  1.3942,
-1.3945,  1.7217, -0.3623,  0.6647, -0.2739,  0.8469, -0.7080,  0.9924]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
device='cuda:0', requires_grad=True)",,
1,FeatureExtractorLayer.fc_modules.0.0,Linear,"tensor([[ 0.1281, -0.2012, -0.4153, -0.8153,  0.1140, -0.3012, -0.3232,  0.4886],
[-0.3420, -0.2893, -0.4349, -0.2244, -0.8204,  1.2216,  0.6788, -0.0441],
[-0.4362, -0.2412,  0.4453, -0.1019, -0.4214, -0.1716, -0.3090,  0.1900],
[ 0.8926, -0.7988, -0.5545, -0.1453,  0.0508,  0.0905,  0.1528, -0.5059],
[ 0.0419,  0.4889,  0.8299,  0.1116,  1.2807,  0.0931,  0.0158,  0.9084]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[ 0.0904, -0.1327,  0.0326,  0.1077,  0.1908, -0.0095, -0.0222,  0.1920,
0.1930, -0.1227, -0.1041, -0.2209, -0.1785,  0.0303, -0.2341,  0.0724],
[-0.0234,  0.0065,  0.0290, -0.2322,  0.2259, -0.0932,  0.1860,  0.1635,
0.0426, -0.0583,  0.1524, -0.2030,  0.1003,  0.1187, -0.1494, -0.0674],
[ 0.1102, -0.0267,  0.0974, -0.2164, -0.1978, -0.0932,  0.0835,  0.0458,
-0.1104,  0.2311, -0.1169,  0.1021,  0.0357, -0.0982, -0.0288,  0.1036],
[ 0.0575,  0.1920,  0.1225, -0.1303, -0.2330,  0.2009,  0.1997,  0.1612,
-0.0709, -0.0470, -0.1914, -0.1644, -0.1526,  0.2420, -0.1694, -0.0117],
[-0.2451, -0.1548, -0.1706,  0.1523, -0.0140, -0.2219, -0.2439,  0.1956,
-0.1779,  0.1165,  0.1108,  0.1335, -0.2231,  0.2342, -0.0257,  0.1404],
[-0.2425,  0.1577, -0.2359,  0.0790, -0.0266,  0.0277,  0.0007, -0.1062,
0.0519, -0.2341, -0.1714,  0.2081, -0.2157,  0.0502,  0.0445,  0.2099],
[-0.1580, -0.1959, -0.1746,  0.1326, -0.1968,  0.0265,  0.1371, -0.1796,
0.0599,  0.2456, -0.0993,  0.1200,  0.1564, -0.0777,  0.2460,  0.1483],
[ 0.1816, -0.1499,  0.0942, -0.0938,  0.0890,  0.0090,  0.2024,  0.1307,
-0.0543,  0.0797,  0.1576, -0.0282,  0.2480,  0.1776, -0.1627, -0.0210]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.0569, -0.2083, -0.0259, -0.2351,  0.0408,  0.1865,  0.0431,  0.2074],
device='cuda:0', requires_grad=True)",,
3,FeatureExtractorLayer.fc_modules.0.1,BatchNorm1d,"tensor([[ 0.1515,  0.0173, -0.6987, -1.8672,  0.1037, -0.9039, -0.9966,  0.5882],
[-0.8482, -0.1972, -0.7339,  0.0342, -1.2183,  1.9185,  1.7302, -0.5260],
[-1.0483, -0.0801,  0.8455,  0.4286, -0.6538, -0.6636, -0.9581, -0.0364],
[ 1.7769, -1.4385, -0.9485,  0.2889,  0.0142, -0.1779,  0.2987, -1.4920],
[-0.0319,  1.6985,  1.5357,  1.1156,  1.7542, -0.1731, -0.0742,  1.4662]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)",,
5,FeatureExtractorLayer.fc_modules.0.2,ELU,"tensor([[ 0.1515,  0.0173, -0.5028, -0.8455,  0.1037, -0.5950, -0.6309,  0.5882],
[-0.5718, -0.1790, -0.5200,  0.0342, -0.7043,  1.9185,  1.7302, -0.4091],
[-0.6495, -0.0770,  0.8455,  0.4286, -0.4800, -0.4850, -0.6164, -0.0357],
[ 1.7769, -0.7627, -0.6127,  0.2889,  0.0142, -0.1630,  0.2987, -0.7751],
[-0.0314,  1.6985,  1.5357,  1.1156,  1.7542, -0.1589, -0.0716,  1.4662]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
7,FeatureExtractorLayer.fc_modules.0.3,Dropout,"tensor([[ 0.2164,  0.0247, -0.0000, -1.2078,  0.1481, -0.8500, -0.0000,  0.8402],
[-0.0000, -0.2557, -0.7428,  0.0488, -1.0061,  0.0000,  2.4718, -0.5844],
[-0.9278, -0.0000,  1.2079,  0.0000, -0.0000, -0.0000, -0.0000, -0.0511],
[ 2.5385, -1.0896, -0.0000,  0.4127,  0.0203, -0.0000,  0.4267, -0.0000],
[-0.0449,  2.4264,  2.1938,  1.5937,  2.5060, -0.2271, -0.0000,  2.0946]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
9,FeatureExtractorLayer.fc_modules.1.0,Linear,"tensor([[ 0.3926,  0.9905,  0.0992,  0.0300, -0.3258,  0.2673, -0.0872, -0.0107],
[ 0.2817,  0.1963, -0.1826,  1.0702,  0.1774,  0.5033, -0.4209, -1.1980],
[ 0.4225,  0.0773, -0.0619, -0.1915,  0.0235, -0.2300, -0.2929,  0.3737],
[-0.5040,  1.0592,  0.9135,  1.5345,  0.4351,  0.8000,  0.5523,  0.1225],
[ 1.2650,  1.4463, -0.2181, -0.7299,  1.0724, -0.0937,  1.4443,  1.4030]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[-0.3120, -0.0931,  0.0854,  0.0715,  0.2094, -0.3042,  0.2572,  0.2572],
[ 0.3256,  0.1092,  0.0307, -0.0905,  0.1974, -0.3380,  0.0797,  0.1673],
[ 0.3050,  0.0334, -0.0869, -0.1117,  0.1927,  0.2060, -0.2161, -0.3164],
[ 0.2813, -0.3211, -0.1639,  0.3259, -0.2819, -0.0044,  0.1553,  0.1584],
[ 0.1627,  0.1508,  0.1370,  0.3261,  0.1519, -0.2695,  0.1242, -0.2597],
[ 0.3466,  0.1983, -0.0273, -0.0366, -0.1412, -0.1688,  0.0837, -0.1166],
[ 0.2041,  0.0473, -0.0705,  0.2421,  0.2140,  0.1302, -0.0345,  0.2886],
[ 0.0029, -0.1152,  0.2425,  0.0665,  0.2310,  0.2710, -0.3201,  0.2069]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([ 0.0430,  0.3509,  0.3099,  0.2756, -0.0042,  0.1186, -0.0037,  0.0940],
device='cuda:0', requires_grad=True)",,
11,FeatureExtractorLayer.fc_modules.1.1,BatchNorm1d,"tensor([[ 0.0374,  0.4476, -0.0260, -0.3746, -1.2869,  0.0473, -0.4734, -0.1788],
[-0.1600, -1.0548, -0.7020,  0.8717, -0.2118,  0.6712, -0.9575, -1.6054],
[ 0.0907, -1.2799, -0.4125, -0.6400, -0.5406, -1.2671, -0.7719,  0.2831],
[-1.5595,  0.5774,  1.9278,  1.4280,  0.3389,  1.4556,  0.4544, -0.0187],
[ 1.5914,  1.3098, -0.7872, -1.2850,  1.7005, -0.9069,  1.7484,  1.5199]],
device='cuda:0', grad_fn=<NativeBatchNormBackward0>)","Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0', requires_grad=True)","Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True)",,
13,FeatureExtractorLayer.fc_modules.1.2,ELU,"tensor([[ 0.0374,  0.4476, -0.0257, -0.3125, -0.7239,  0.0473, -0.3771, -0.1638],
[-0.1479, -0.6517, -0.5044,  0.8717, -0.1909,  0.6712, -0.6161, -0.7992],
[ 0.0907, -0.7219, -0.3380, -0.4727, -0.4176, -0.7184, -0.5379,  0.2831],
[-0.7898,  0.5774,  1.9278,  1.4280,  0.3389,  1.4556,  0.4544, -0.0185],
[ 1.5914,  1.3098, -0.5449, -0.7233,  1.7005, -0.5962,  1.7484,  1.5199]],
device='cuda:0', grad_fn=<EluBackward0>)",,,,
15,FeatureExtractorLayer.fc_modules.1.3,Dropout,"tensor([[ 0.0535,  0.0000, -0.0367, -0.0000, -1.0341,  0.0676, -0.0000, -0.2339],
[-0.2112, -0.9311, -0.7206,  0.0000, -0.0000,  0.9588, -0.8802, -0.0000],
[ 0.0000, -1.0313, -0.4829, -0.6753, -0.5966, -0.0000, -0.7684,  0.4044],
[-1.1282,  0.8248,  2.7540,  2.0399,  0.4841,  0.0000,  0.6491, -0.0264],
[ 2.2734,  0.0000, -0.0000, -1.0333,  2.4293, -0.0000,  0.0000,  0.0000]],
device='cuda:0', grad_fn=<NativeDropoutBackward0>)",,,,
17,FeatureExtractorLayer.fc_modules.2.0,Linear,"tensor([[ 0.2255, -0.2286,  0.3212, -0.6542, -0.4613, -0.3794,  0.2378,  0.3957],
[-0.6796, -0.4688,  0.4356,  0.1860, -0.4588,  0.1773, -0.3908,  0.0103],
[-0.1498, -0.0795,  0.7107, -0.1905, -0.7263, -0.0899, -0.2671, -0.1364],
[ 0.0697,  0.2223, -0.1635,  0.8766,  0.7398, -1.0412,  0.6943, -0.2068],
[-1.0618, -0.5835, -1.0056,  0.0876,  0.3662,  1.2708,  0.8864, -0.5715]],
device='cuda:0', grad_fn=<AddmmBackward0>)","Parameter containing:
tensor([[-0.0589, -0.0304,  0.1104, -0.0479, -0.3437, -0.3418,  0.1939, -0.1827],
[-0.1356, -0.3289,  0.2188, -0.1097, -0.0652, -0.1107,  0.3518,  0.1842],
[-0.1821, -0.2918,  0.2425, -0.2249, -0.3336,  0.0971, -0.2506, -0.0076],
[-0.2254, -0.1490,  0.3367,  0.0069,  0.3448,  0.3160, -0.1928,  0.2743],
[ 0.0651,  0.1469,  0.3131,  0.0087,  0.2065,  0.1773, -0.0248, -0.0969],
[ 0.3453, -0.2357, -0.2974,  0.1536,  0.3130, -0.0582,  0.0135, -0.1482],
[ 0.0713,  0.1709,  0.3137, -0.3381,  0.0602,  0.0446,  0.2975, -0.3256],
[ 0.0383,  0.2161, -0.0827, -0.0423, -0.2978,  0.2720,  0.1387, -0.1839]],
device='cuda:0', requires_grad=True)","Parameter containing:
tensor([-0.1424, -0.2302, -0.0135, -0.2304, -0.2744, -0.1158,  0.2286,  0.0213],
device='cuda:0', requires_grad=True)",,
